adgroup_id,group_name,campaign_id,campaign_name,group_status,n_excl,n_console,n_ours
grp-a001-02-000000044108616,"S24울트라",cmp-a001-02-000000008425541,"● 01. 갤럭시_지문방지_TPU",on,70,70,0
grp-a001-02-000000044299892,"02. S23FE",cmp-a001-02-000000008452546,"● 02. 갤럭시_보급형_M",on,70,70,0
grp-a001-02-000000044490484,"Z플립5",cmp-a001-02-000000008425541,"● 01. 갤럭시_지문방지_TPU",on,70,70,0
grp-a001-02-000000044603942,"13프로",cmp-a001-02-000000008492582,"● [P_삭제금지]03. 아이폰_강화유리",on,70,70,0
grp-a001-02-000000045023176,"S20울트라",cmp-a001-02-000000008425541,"● 01. 갤럭시_지문방지_TPU",on,70,70,0
grp-a001-02-000000045687119,"Z폴드6SE",cmp-a001-02-000000008425541,"● 01. 갤럭시_지문방지_TPU",on,70,70,0
grp-a001-02-000000047485224,S25FE,cmp-a001-02-000000008425541,"● 01. 갤럭시_지문방지_TPU",on,70,70,0
grp-a001-02-000000054530371,"S25울트라",cmp-a001-02-000000008425541,"● 01. 갤럭시_지문방지_TPU",on,70,70,0
grp-a001-02-000000054536931,"Z플립6",cmp-a001-02-000000008425541,"● 01. 갤럭시_지문방지_TPU",on,70,70,0
grp-a001-02-000000054537415,"S24플러스",cmp-a001-02-000000008425541,"● 01. 갤럭시_지문방지_TPU",on,70,70,0
grp-a001-02-000000054538147,"S22울트라",cmp-a001-02-000000008425541,"● 01. 갤럭시_지문방지_TPU",on,70,70,0
grp-a001-02-000000056537604,"S25플러스",cmp-a001-02-000000008425541,"● 01. 갤럭시_지문방지_TPU",on,70,70,0
grp-a001-02-000000059830517,"16프로맥스",cmp-a001-02-000000008492582,"● [P_삭제금지]03. 아이폰_강화유리",on,70,70,0
